================================================================================
ARENA HARD MODEL ANSWER STATUS REPORT
================================================================================
Generated: 2025-09-07 13:32:32
    Line 285: tulu3-8b-rank1024-alpha1e6-010-step30000
    Line 286: tulu3-8b-rank1024-alpha1e6-010-step36000
    Line 287: tulu3-8b-rank1024-alpha1e6-010-step42000
    Line 288: tulu3-8b-rank1024-alpha1e6-010-step48000
    Line 289: tulu3-8b-rank1024-alpha1e6-010-final
  alpha5e5-001: 9 missing
    Line 293: tulu3-8b-rank1024-alpha5e5-001-step6000
    Line 294: tulu3-8b-rank1024-alpha5e5-001-step12000
    Line 295: tulu3-8b-rank1024-alpha5e5-001-step18000
    Line 296: tulu3-8b-rank1024-alpha5e5-001-step24000
    Line 297: tulu3-8b-rank1024-alpha5e5-001-step30000
    Line 298: tulu3-8b-rank1024-alpha5e5-001-step36000
    Line 299: tulu3-8b-rank1024-alpha5e5-001-step42000
    Line 300: tulu3-8b-rank1024-alpha5e5-001-step48000
    Line 301: tulu3-8b-rank1024-alpha5e5-001-final
  alpha5e5-005: 9 missing
    Line 303: tulu3-8b-rank1024-alpha5e5-005-step6000
    Line 304: tulu3-8b-rank1024-alpha5e5-005-step12000
    Line 305: tulu3-8b-rank1024-alpha5e5-005-step18000
    Line 306: tulu3-8b-rank1024-alpha5e5-005-step24000
    Line 307: tulu3-8b-rank1024-alpha5e5-005-step30000
    Line 308: tulu3-8b-rank1024-alpha5e5-005-step36000
    Line 309: tulu3-8b-rank1024-alpha5e5-005-step42000
    Line 310: tulu3-8b-rank1024-alpha5e5-005-step48000
    Line 311: tulu3-8b-rank1024-alpha5e5-005-final
  alpha5e5-010: 9 missing
    Line 313: tulu3-8b-rank1024-alpha5e5-010-step6000
    Line 314: tulu3-8b-rank1024-alpha5e5-010-step12000
    Line 315: tulu3-8b-rank1024-alpha5e5-010-step18000
    Line 316: tulu3-8b-rank1024-alpha5e5-010-step24000
    Line 317: tulu3-8b-rank1024-alpha5e5-010-step30000
    Line 318: tulu3-8b-rank1024-alpha5e5-010-step36000
    Line 319: tulu3-8b-rank1024-alpha5e5-010-step42000
    Line 320: tulu3-8b-rank1024-alpha5e5-010-step48000
    Line 321: tulu3-8b-rank1024-alpha5e5-010-final
  default: 9 missing
    Line 324: tulu3-8b-rank1024-default-step6000
    Line 325: tulu3-8b-rank1024-default-step12000
    Line 326: tulu3-8b-rank1024-default-step18000
    Line 327: tulu3-8b-rank1024-default-step24000
    Line 328: tulu3-8b-rank1024-default-step30000
    Line 329: tulu3-8b-rank1024-default-step36000
    Line 330: tulu3-8b-rank1024-default-step42000
    Line 331: tulu3-8b-rank1024-default-step48000
    Line 332: tulu3-8b-rank1024-default-final

MODELS WITH ANSWERS (Summary)
----------------------------------------
RANK64: 87 models

Total size: 231.6 MB
Average lines per file: 570

EXTRA MODELS (Not in configuration)
---------------------------------------------
deepseek-r1 (11.4 MB, 750 lines)
gemini-2.0-flash-001 (5.5 MB, 748 lines)
llama3.1-8b-instruct (3.4 MB, 750 lines)
o3-mini-2025-01-31 (4.0 MB, 750 lines)
qwq-32b (14.7 MB, 750 lines)

DETAILED FILE INFORMATION
------------------------------
Model Name                                         | Size     | Lines | Last Modified
------------------------------------------------------------------------------------------
tulu3-8b-rank64-alpha1e5-001-final                |   3.5 MB |   750 | 2025-09-07 13:22:24
tulu3-8b-rank64-alpha1e5-001-step12000            |   3.3 MB |   750 | 2025-09-07 13:22:24
tulu3-8b-rank64-alpha1e5-001-step18000            |   3.6 MB |   750 | 2025-09-07 13:27:37
tulu3-8b-rank64-alpha1e5-001-step24000            |   2.1 MB |   377 | 2025-09-07 13:25:53
tulu3-8b-rank64-alpha1e5-001-step30000            |   3.4 MB |   750 | 2025-09-07 13:27:04
tulu3-8b-rank64-alpha1e5-001-step36000            |   3.2 MB |   750 | 2025-09-07 13:26:40
tulu3-8b-rank64-alpha1e5-001-step42000            |   4.0 MB |   750 | 2025-09-07 13:27:22
tulu3-8b-rank64-alpha1e5-001-step48000            |   3.7 MB |   750 | 2025-09-07 12:51:05
tulu3-8b-rank64-alpha1e5-001-step6000             |   2.8 MB |   750 | 2025-09-07 13:22:23
tulu3-8b-rank64-alpha1e5-005-final                |   3.6 MB |   750 | 2025-09-07 13:02:05
tulu3-8b-rank64-alpha1e5-005-step12000            |   3.6 MB |   750 | 2025-09-07 13:01:45
tulu3-8b-rank64-alpha1e5-005-step18000            |   3.7 MB |   750 | 2025-09-07 13:02:05
tulu3-8b-rank64-alpha1e5-005-step30000            |   1.8 MB |   378 | 2025-09-07 12:59:20
tulu3-8b-rank64-alpha1e5-005-step36000            |   3.1 MB |   750 | 2025-09-07 13:00:51
tulu3-8b-rank64-alpha1e5-005-step42000            |   3.8 MB |   750 | 2025-09-07 13:02:09
tulu3-8b-rank64-alpha1e5-005-step48000            |   3.9 MB |   750 | 2025-09-07 13:02:18
tulu3-8b-rank64-alpha1e5-005-step6000             |   3.1 MB |   750 | 2025-09-07 13:01:06
tulu3-8b-rank64-alpha1e5-010-final                |   3.6 MB |   750 | 2025-09-07 13:03:07
tulu3-8b-rank64-alpha1e5-010-step12000            |   3.4 MB |   750 | 2025-09-07 13:01:52
tulu3-8b-rank64-alpha1e5-010-step18000            |   3.7 MB |   750 | 2025-09-07 13:02:36
tulu3-8b-rank64-alpha1e5-010-step24000            |   3.8 MB |   750 | 2025-09-07 13:03:13
tulu3-8b-rank64-alpha1e5-010-step30000            |   3.2 MB |   750 | 2025-09-07 13:01:52
tulu3-8b-rank64-alpha1e5-010-step36000            |   1.5 MB |   373 | 2025-09-07 12:59:54
tulu3-8b-rank64-alpha1e5-010-step42000            |   1.8 MB |   391 | 2025-09-07 13:00:18
tulu3-8b-rank64-alpha1e5-010-step48000            |   3.5 MB |   750 | 2025-09-07 13:02:39
tulu3-8b-rank64-alpha1e5-010-step6000             |   1.5 MB |   357 | 2025-09-07 12:59:16
tulu3-8b-rank64-alpha1e6-001-final                |   1.3 MB |   247 | 2025-09-07 13:24:56
tulu3-8b-rank64-alpha1e6-001-step12000            | 857.3 KB |   168 | 2025-09-07 13:24:59
tulu3-8b-rank64-alpha1e6-001-step18000            |   1.4 MB |   263 | 2025-09-07 13:25:20
tulu3-8b-rank64-alpha1e6-001-step24000            |   1.3 MB |   239 | 2025-09-07 13:24:55
tulu3-8b-rank64-alpha1e6-001-step30000            |   3.7 MB |   750 | 2025-09-07 13:28:26
tulu3-8b-rank64-alpha1e6-001-step36000            |   2.1 MB |   389 | 2025-09-07 13:25:59
tulu3-8b-rank64-alpha1e6-001-step42000            |   1.0 MB |   195 | 2025-09-07 13:24:33
tulu3-8b-rank64-alpha1e6-001-step48000            | 924.5 KB |   190 | 2025-09-07 13:24:29
tulu3-8b-rank64-alpha1e6-001-step6000             |   1.1 MB |   177 | 2025-09-07 13:25:10
tulu3-8b-rank64-alpha1e6-005-final                |   2.1 MB |   384 | 2025-09-07 13:26:26
tulu3-8b-rank64-alpha1e6-005-step12000            |   1.4 MB |   259 | 2025-09-07 13:24:53
tulu3-8b-rank64-alpha1e6-005-step18000            |   1.9 MB |   356 | 2025-09-07 13:25:46
tulu3-8b-rank64-alpha1e6-005-step30000            |   1.1 MB |   249 | 2025-09-07 13:25:14
tulu3-8b-rank64-alpha1e6-005-step36000            |   1.2 MB |   273 | 2025-09-07 13:25:10
tulu3-8b-rank64-alpha1e6-005-step42000            |   1.2 MB |   245 | 2025-09-07 13:25:07
tulu3-8b-rank64-alpha1e6-005-step48000            |   3.6 MB |   750 | 2025-09-07 13:28:38
tulu3-8b-rank64-alpha1e6-005-step6000             |   1.6 MB |   250 | 2025-09-07 13:25:30
tulu3-8b-rank64-alpha1e6-010-final                |   3.6 MB |   750 | 2025-09-07 13:29:08
tulu3-8b-rank64-alpha1e6-010-step12000            |   1.4 MB |   248 | 2025-09-07 13:25:52
tulu3-8b-rank64-alpha1e6-010-step18000            |   2.0 MB |   359 | 2025-09-07 13:26:48
tulu3-8b-rank64-alpha1e6-010-step24000            |   2.3 MB |   403 | 2025-09-07 13:26:53
tulu3-8b-rank64-alpha1e6-010-step30000            |   3.8 MB |   750 | 2025-09-07 13:29:42
tulu3-8b-rank64-alpha1e6-010-step36000            | 990.9 KB |   200 | 2025-09-07 13:25:28
tulu3-8b-rank64-alpha1e6-010-step42000            |   1.0 MB |   178 | 2025-09-07 13:25:32
tulu3-8b-rank64-alpha1e6-010-step48000            | 865.3 KB |   180 | 2025-09-07 13:25:27
tulu3-8b-rank64-alpha1e6-010-step6000             |   1.8 MB |   261 | 2025-09-07 13:26:18
tulu3-8b-rank64-alpha5e5-001-final                |   1.8 MB |   373 | 2025-09-07 13:27:25
tulu3-8b-rank64-alpha5e5-001-step12000            |   3.7 MB |   750 | 2025-09-07 13:28:39
tulu3-8b-rank64-alpha5e5-001-step18000            |   3.5 MB |   750 | 2025-09-07 13:28:27
tulu3-8b-rank64-alpha5e5-001-step24000            |   2.0 MB |   404 | 2025-09-07 13:27:03
tulu3-8b-rank64-alpha5e5-001-step30000            |   3.5 MB |   750 | 2025-09-07 13:29:13
tulu3-8b-rank64-alpha5e5-001-step36000            |   3.4 MB |   750 | 2025-09-07 13:28:45
tulu3-8b-rank64-alpha5e5-001-step42000            |   3.2 MB |   750 | 2025-09-07 13:28:34
tulu3-8b-rank64-alpha5e5-001-step48000            |   1.6 MB |   354 | 2025-09-07 13:26:34
tulu3-8b-rank64-alpha5e5-001-step6000             |   3.0 MB |   750 | 2025-09-07 13:27:32
tulu3-8b-rank64-alpha5e5-005-final                |   3.6 MB |   750 | 2025-09-07 13:31:10
tulu3-8b-rank64-alpha5e5-005-step12000            |   3.8 MB |   750 | 2025-09-07 13:30:07
tulu3-8b-rank64-alpha5e5-005-step18000            |   3.1 MB |   750 | 2025-09-07 13:30:28
tulu3-8b-rank64-alpha5e5-005-step24000            |   3.6 MB |   750 | 2025-09-07 13:31:20
tulu3-8b-rank64-alpha5e5-005-step30000            |   3.4 MB |   750 | 2025-09-07 13:30:53
tulu3-8b-rank64-alpha5e5-005-step36000            |   3.1 MB |   750 | 2025-09-07 13:30:06
tulu3-8b-rank64-alpha5e5-005-step42000            |   3.3 MB |   750 | 2025-09-07 13:30:30
tulu3-8b-rank64-alpha5e5-005-step48000            |   3.7 MB |   750 | 2025-09-07 13:31:20
tulu3-8b-rank64-alpha5e5-005-step6000             |   1.9 MB |   462 | 2025-09-07 13:27:17
tulu3-8b-rank64-alpha5e5-010-final                |   3.4 MB |   750 | 2025-09-07 13:31:22
tulu3-8b-rank64-alpha5e5-010-step12000            |   3.6 MB |   750 | 2025-09-07 13:31:42
tulu3-8b-rank64-alpha5e5-010-step18000            |   2.3 MB |   565 | 2025-09-07 13:30:01
tulu3-8b-rank64-alpha5e5-010-step24000            |   3.7 MB |   750 | 2025-09-07 13:31:55
tulu3-8b-rank64-alpha5e5-010-step30000            |   3.4 MB |   750 | 2025-09-07 13:31:22
tulu3-8b-rank64-alpha5e5-010-step36000            |   1.5 MB |   386 | 2025-09-07 13:28:46
tulu3-8b-rank64-alpha5e5-010-step42000            |   1.6 MB |   369 | 2025-09-07 13:29:11
tulu3-8b-rank64-alpha5e5-010-step6000             |   2.8 MB |   750 | 2025-09-07 13:30:20
tulu3-8b-rank64-default-final                     |   2.2 MB |   488 | 2025-09-07 13:30:54
tulu3-8b-rank64-default-step12000                 |   3.4 MB |   750 | 2025-09-07 13:31:53
tulu3-8b-rank64-default-step18000                 |   3.5 MB |   750 | 2025-09-07 13:32:14
tulu3-8b-rank64-default-step24000                 |   3.6 MB |   750 | 2025-09-07 13:32:15
tulu3-8b-rank64-default-step30000                 |   1.7 MB |   372 | 2025-09-07 13:29:35
tulu3-8b-rank64-default-step36000                 |   2.9 MB |   750 | 2025-09-07 13:30:51
tulu3-8b-rank64-default-step42000                 |   3.0 MB |   750 | 2025-09-07 13:31:09
tulu3-8b-rank64-default-step48000                 |   3.3 MB |   750 | 2025-09-07 13:32:05
tulu3-8b-rank64-default-step6000                  |   2.9 MB |   750 | 2025-09-07 13:30:33
